,symbol,marketCap,priceToBook,profitMargin,revenue,bookToPrice,BookValue,s1,s2,s3
167,ETR,21728632713,1.99,0.15651974935535035,10821772087.0,0.5025125628140703,10918910911.055275,0.14057910233231077,0.21330654708541047,0.0
168,EVRG,14470374291,,,,,,0.0,0.0,0.0
169,EW,58215355181,12.04,0.19403789056740828,4548648145.0,0.08305647840531562,4835162390.448505,0.0622518851941533,0.14194498609889372,0.0
170,EXC,44748093663,1.45,0.03293701808202189,34502787679.0,0.6896551724137931,30860754250.34483,0.3973269097212765,0.3586061988017711,0.6299842130163051
171,EXPD,20320406758,7.27,0.07497011462904057,11608170463.0,0.13755158184319122,2795104093.259973,0.03598648505850652,0.10792287780020475,0.0
172,EXPE,24499790551,20.15,-0.4722224808701887,4395121068.0,0.04962779156327544,1215870498.808933,0.015654123810263723,0.07118003297861078,0.0
173,EXR,19283288564,6.75,0.42172976738167817,1412912655.0,0.14814814814814814,2856783490.9629626,0.03678059670866246,0.10910714406664795,0.0
174,F,48849048287,1.41,0.03081593580209957,133249385845.0,0.7092198581560284,34644715097.163124,0.4460447556163041,0.3799557501935445,0.7528686533757757
175,FANG,14366880466,1.36,-1.308913594329578,3247444722.0,0.7352941176470588,10563882695.588234,0.13600817504482224,0.20981006066413424,0.9192512629197066
176,FAST,30207762785,11.0,0.15438937581162052,5949332436.0,0.09090909090909091,2746160253.1818185,0.035356341525059724,0.10697380971793866,0.0
177,FB,898498541556,6.73,0.3700095898683341,97292404927.0,0.1485884101040119,133506469770.5795,1.7188728645913978,0.7458743638768505,0.0
178,FBHS,14486239520,5.23,0.09857468326321242,6695058438.0,0.19120458891013384,2769835472.2753344,0.03566115590396609,0.10743394186136743,0.0
179,FCX,59922471968,5.93,0.11516344974708202,16717977385.0,0.16863406408094436,10104969977.740305,0.13009975263443113,0.20520221205096875,0.0
180,FDX,80954893923,3.77,0.03978658339438152,79972260356.0,0.26525198938992045,21473446663.92573,0.2764669370952569,0.29913374162321277,0.0
181,FE,20641397864,2.88,0.12598929200439346,11134194600.0,0.3472222222222222,7167152036.111111,0.09227585129351668,0.17281754562101923,0.0
182,FFIV,10836822437,5.39,0.1142326445172566,2537274436.0,0.1855287569573284,2010542196.1038961,0.02588538540444985,0.09153161399998168,0.0
183,FIS,92900155718,1.9,-0.01855125022906442,12738770792.0,0.5263157894736842,48894818798.947365,0.6295123928978651,0.4513837755481502,0.0
184,FISV,77614068697,2.47,0.05897220941440585,14877829114.0,0.4048582995951417,31422699877.327934,0.40456186313781806,0.361856412353861,0.0
185,FITB,29723123699,1.5,0.24622696460074361,8498001555.0,0.6666666666666666,19815415799.333332,0.2551200745297176,0.28735325385359084,0.4877083804393841
186,FLIR,7817631312,,0.1237870007760939,1967061651.0,,,0.0,0.0,0.0
187,FLS,5642254785,3.38,0.03615253798074403,3753022751.0,0.2958579881656805,1669306149.4082842,0.02149202992067849,0.083403162945533,0.0
188,FLT,22538943832,7.0,0.3220840486063309,2416336359.0,0.14285714285714285,3219849118.8571424,0.041455004300485904,0.11583299480478262,0.0
189,FMC,15547565590,5.07,0.11956541807754474,4626062645.0,0.1972386587771203,3066580984.220907,0.039481703395402565,0.11304249735943513,0.0
190,FOX,21911548681,,,,,,0.0,0.0,0.0
191,FOXA,22274915275,1.95,0.1677279574655874,12669827195.0,0.5128205128205129,11423033474.358976,0.14706959373681006,0.21817513283487797,0.0
192,FRC,32774195678,,,,,,0.0,0.0,0.0
193,FRT,9007919821,3.78,0.143219754182175,861908057.0,0.2645502645502646,2383047571.693122,0.030681328126289733,0.09965082082788877,0.0
194,FTI,3815915032,1.05,0.02956777117938012,11565401060.0,0.9523809523809523,3634204792.3809524,0.04678976241920084,0.12306065510572284,2.427706967110357
195,FTNT,34910206838,35.62,0.1848326131729844,2797189155.0,0.028074115665356544,980073184.671533,0.012618273895942741,0.06390631529250812,0.0
196,FTV,23789237121,2.6,0.4042703886637921,4368373971.0,0.3846153846153846,9149706585.0,0.1178009005477837,0.19526216843019137,0.0
197,GD,53341679341,3.65,0.0787258984940922,41979889236.0,0.273972602739726,14614158723.561644,0.18815478314967307,0.24677515551410242,0.0
198,GE,115302664134,3.48,-0.05227498100687097,79994858157.0,0.28735632183908044,33132949463.793102,0.42658103277735154,0.3715733631905649,0.0
199,GILD,85550782575,4.67,0.011952606779350294,26650443562.0,0.21413276231263384,18319225390.792294,0.2358568800349303,0.27629185188647293,0.0
200,GIS,38843634971,4.51,0.1372871000795352,19018472527.0,0.22172949002217296,8612779372.727274,0.11088805492298182,0.18944632523078955,0.0
201,GL,11140348284,1.41,0.15603984302835125,5090615488.0,0.7092198581560284,7900956229.787234,0.10172345423441335,0.18144890524124332,0.7528686533757757
202,GLW,37068212571,3.35,0.093980777552811,12248751672.0,0.29850746268656714,11065138080.895521,0.14246175202514075,0.2147301083466405,0.0
203,GM,82665399247,1.74,0.07459238514395623,124690519244.0,0.5747126436781609,47508850141.95402,0.611668284520392,0.44494034167854013,0.0
204,GOOG,1582823236110,,,,,,0.0,0.0,0.0
205,GOOGL,1583496635159,6.99,0.26133365796634794,199502237839.0,0.14306151645207438,226537429922.6037,2.9166304957158533,0.9715932945950088,0.0
206,GPC,18773094537,5.8,0.0032973447153302306,16828960768.0,0.1724137931034483,3236740437.413793,0.04167247712531671,0.11613642714097862,0.0
207,GPN,58014387453,2.23,0.0850619635605606,7526215005.0,0.4484304932735426,26015420382.51121,0.3349440685030435,0.32925315739215416,0.0
208,GPS,12682528001,5.14,-0.04940299282297899,14287774737.0,0.19455252918287938,2467417899.0272374,0.03176758159760475,0.10139951546771958,0.0
209,GRMN,27571220503,4.87,0.2491617772738154,4413040572.0,0.2053388090349076,5661441581.724846,0.072890087843823,0.15359533995291416,0.0
210,GS,126861579900,1.4,0.2410604861743689,63314412043.0,0.7142857142857143,90615414214.28572,1.166657892117892,0.6144910535559235,0.7849594894714476
211,GWW,24464133222,13.19,0.0670620957134481,12159444514.0,0.0758150113722517,1854748538.4382107,0.023879568824195996,0.08791379809987723,0.0
212,HAL,20003384626,4.13,-0.13783472922399484,13475777695.0,0.24213075060532688,4843434534.140436,0.06235838762320033,0.14206635612185992,0.0
213,HAS,13243071208,4.61,0.07508187110828804,5662479416.0,0.21691973969631234,2872683559.2190886,0.036985307356150715,0.10941035287958938,0.0
214,HBAN,16008814925,1.47,0.23373403210559315,5265025421.0,0.6802721088435374,10890350289.115646,0.14021138923097387,0.21302739119058517,0.5716384873981951
215,HBI,6942277943,14.4,-0.05021373766957968,7043143065.0,0.06944444444444445,482102634.9305556,0.00620698860927231,0.04482128226930472,0.0
216,HCA,66820482307,275.99,0.08847407583996952,53151036194.0,0.0036233196854958513,242111968.93728033,0.0031171500101397683,0.03176308334024684,0.0
217,HD,333483490316,108.31,0.09964214605885617,134441423527.0,0.009232757824762256,3078972304.6440773,0.039641239517273254,0.11327065595778729,0.0
218,HES,26079414127,4.67,-0.078865530260534,5387914322.0,0.21413276231263384,5584456986.509636,0.07189892440481986,0.15254746654320564,0.0
219,HFC,5645364314,1.1,-0.014103872115787541,11485244416.0,0.9090909090909091,5132149376.363636,0.0660755416214675,0.1462393232304063,2.1085144029452825
220,HIG,24389217015,1.4,0.08436763565669,21270076714.0,0.7142857142857143,17420869296.428574,0.22429069963936127,0.2694321616846717,0.7849594894714476
221,HII,8639788022,4.47,0.07520274406521221,9716161026.0,0.2237136465324385,1932838483.668904,0.02488496345477177,0.08974542247493247,0.0
222,HLT,34737021017,-21.63,-0.2662697747063155,3403620379.0,-0.04623208506703653,-1605964910.6333797,0.0,0.0,0.0
223,HOLX,16054928665,4.3,0.3618296952814013,5326459788.0,0.23255813953488372,3733704340.6976743,0.048070802011773474,0.12473389575290882,0.0
224,HON,154944568882,8.86,0.14207277727105327,34136929167.0,0.11286681715575622,17488100325.28217,0.22515628758692358,0.2699515605184021,0.0
225,HPE,20908285580,1.36,-0.01627575221588595,27020217497.0,0.7352941176470588,15373739397.058823,0.19793425384038918,0.25310707315560205,0.9192512629197066
226,HPQ,40767746011,-12.91,0.05828521521290042,58097568635.0,-0.07745933384972889,-3157842448.5670023,0.0,0.0,0.0
227,HRB,4555805825,-8.74,0.034600989873857804,3037989573.0,-0.11441647597254004,-521259247.71167046,0.0,0.0,0.0
228,HRL,25730254556,3.99,0.09393027735555734,9711837530.0,0.2506265664160401,6448685352.380952,0.08302571615850105,0.16392685916630764,0.0
229,HSIC,11283172968,3.37,0.0412791144417801,10238555243.0,0.29673590504451036,3348122542.433234,0.04310650259425451,0.1181177584872922,0.0
230,HST,11967223026,2.05,-0.9344919880471564,976033923.0,0.48780487804878053,5837669768.780488,0.07515899547973469,0.15596756294863853,0.0
231,HSY,35973648619,16.53,0.16722790075187632,8811029309.0,0.060496067755595885,2176264284.2710223,0.028019028821906683,0.09522924511394688,0.0
232,HUM,60011818663,4.09,0.047869515273910236,80676914248.0,0.24449877750611249,14672816299.022005,0.18890998935754297,0.2472699064151589,0.0
233,HWM,14901867339,4.25,0.03892958244013295,3339253036.0,0.23529411764705882,3506321726.8235292,0.045143289917866994,0.12087609065930488,0.0
234,IBM,131451454049,6.14,0.0747470150555352,76348710493.0,0.16286644951140067,21409031604.071663,0.2756376042648371,0.29868474081209007,0.0
235,ICE,63882148917,3.13,0.25312975324796433,8687644503.0,0.3194888178913738,20409632241.853035,0.26277050915282096,0.2916299436770188,0.0
236,IDXX,45876745300,64.4,0.24724779300390426,2938331208.0,0.015527950310559004,712371821.4285713,0.009171664829856471,0.05448386277307014,0.0
237,IEX,17202107262,6.75,0.16553703867814404,2468565809.0,0.14814814814814814,2548460335.111111,0.03281098904073715,0.10305129733538591,0.0
238,IFF,36567240605,1.64,0.03158770959351035,6293415204.0,0.6097560975609756,22297097929.878048,0.28707130565780403,0.3048166564500988,0.1450898280843357
239,ILMN,57755322510,11.61,0.18909369685500768,3593088856.0,0.08613264427217916,4974618648.578812,0.06404736056182317,0.14397743132217988,0.0
240,INCY,18428310869,6.87,0.18573779053383244,2749181484.0,0.14556040756914118,2682432440.9024744,0.034535856889109304,0.10572529867198925,0.0
241,INFO,44009781896,5.24,0.1276186524574136,4361756986.0,0.19083969465648853,8398813338.931297,0.1081332789928853,0.18707833196348575,0.0
242,INTC,227160463248,2.86,0.24080771805450985,80244642708.0,0.3496503496503497,79426735401.3986,1.0226055743901528,0.5753046450906395,0.0
243,INTU,116583240321,13.4,0.2356293292317993,7986632698.0,0.07462686567164178,8700241815.0,0.11201411884296879,0.190405805574365,0.0
244,IP,25154389315,3.3,0.04875834861789907,20684692217.0,0.30303030303030304,7622542216.666667,0.09813892164136898,0.17822328467215523,0.0
245,IPG,12926442299,4.58,0.04948331828076687,9211693143.0,0.2183406113537118,2822367314.1921396,0.03633749434473954,0.10844793610598187,0.0
246,IPGP,10976991797,3.96,0.1517920373039432,1344916988.0,0.25252525252525254,2771967625.5050507,0.035688607010537984,0.10747528394884141,0.0
247,IQV,46020367896,7.6,0.03452436761772577,12262780088.0,0.13157894736842105,6055311565.263158,0.07796109622300086,0.15884837312399647,0.0
248,IR,19788658565,2.38,-0.0161052719852629,5486110216.0,0.42016806722689076,8314562422.268908,0.10704856291345642,0.1861376486244782,0.0
249,IRM,12720082223,13.38,0.08088770728909671,4300283499.0,0.07473841554559042,950678790.9566516,0.012239826126224543,0.06294067945977941,0.0
250,ISRG,98001201498,9.8,0.26527214381807185,4768361586.0,0.1020408163265306,10000122601.836733,0.12874986068032615,0.20413486530654032,0.0
251,IT,20159336385,22.19,0.0874859032541156,4390609178.0,0.04506534474988733,908487444.1189724,0.01169661978330743,0.06152816869166028,0.0
252,ITW,74411848321,23.41,0.1792215361469709,13233622467.0,0.042716787697565144,3178635126.9115763,0.04092438123391499,0.11508927746319364,0.0
253,IVZ,12420350747,0.9019,0.1181404046910457,6476666569.0,1.1087703736556158,13771316938.684998,0.1773033399525172,0.23955335688138224,3.6640050490649534
254,J,17792769963,3.07,0.04350968949963262,14341781010.0,0.32573289902280134,5795690541.693811,0.07461852014217385,0.15540576249973087,0.0
255,JBHT,18060309866,6.82,0.0574463523524986,10468092200.0,0.14662756598240467,2648139276.539589,0.03409433828880754,0.10504730999792697,0.0
256,JCI,45380143174,2.68,0.04767724238616961,22277293194.0,0.3731343283582089,16932889244.02985,0.21800804028980744,0.26563179571417833,0.0
257,JKHY,11668760858,8.82,0.17922027100949364,1724923466.0,0.11337868480725623,1322988759.4104307,0.017033253014762537,0.07424934066477112,0.0
258,JNJ,462440457325,6.93,0.1847298035980041,88343571961.0,0.14430014430014432,66730224722.22223,0.8591401803988841,0.5273219119000371,0.0
259,JNPR,8812444004,1.99,0.04784269488772314,4746726499.0,0.5025125628140703,4428363821.105527,0.05701442349360928,0.1358426581911246,0.0
260,JPM,506195407778,2.0,0.30028229672963697,136585214168.0,0.5,253097703889.0,3.258589460516618,1.0269720568952994,0.0
261,K,22785698310,7.5,0.09505233685929565,14429230933.0,0.13333333333333333,3038093108.0,0.039114926882697965,0.11251620200000781,0.0
262,KEY,22353245267,1.49,0.2353913211507811,7361962029.0,0.6711409395973155,15002178031.543625,0.1931504650860906,0.2500297472130013,0.5152222563955503
263,KEYS,25436819471,7.35,0.14920929057554,4405840897.0,0.1360544217687075,3460791764.761905,0.044557099477448,0.1200887318502423,0.0
264,KHC,53524408665,1.06,0.020773731088628986,27557448759.0,0.9433962264150942,50494725155.66037,0.6501109124090692,0.45870928460932103,2.3606695219208342
265,KIM,8920419225,1.59,1.007001306964713,1097496379.0,0.6289308176100629,5610326556.603773,0.07223199067591421,0.15290039053085253,0.2590209059975583
266,KLAC,46522899342,14.94,0.2912194383261507,6757805809.0,0.06693440428380187,3113982553.0120482,0.04009199045096,0.11391282223617762,0.0
267,KMB,44912081135,90.8,0.12103327700513132,19683570782.0,0.011013215859030838,494626444.2180617,0.006368230502512421,0.045399721632019704,0.0
268,KMI,42860238162,1.37,0.1363839183077586,14032679014.0,0.7299270072992701,31284845373.722626,0.4027870100845086,0.3610617898732348,0.8847569460298713
269,KMX,19771536567,4.49,0.04028217548764201,18953613117.0,0.22271714922048996,4403460259.9109125,0.05669379442115554,0.13546015399077058,0.0
270,KO,239588831810,11.75,0.22095121510910148,34853785246.0,0.0851063829787234,20390538877.446808,0.2625246853659437,0.29149350075628455,0.0
271,KR,27821815747,3.02,0.020454764669603363,138469147431.0,0.33112582781456956,9212521770.529802,0.11860963527110453,0.19593128551127365,0.0
272,KSS,9680501937,1.94,-0.010437557681932882,16731703286.0,0.5154639175257733,4989949452.061856,0.06424474202314615,0.14419911582383244,0.0
273,KSU,26886345841,6.39,0.24697443447408376,2657078418.0,0.1564945226917058,4207565859.3114243,0.05417168766412361,0.13241280498334781,0.0
274,L,15409804434,0.8938,-0.002747195478630488,14886651764.0,1.1188185276348175,17240774707.98836,0.2219720127497926,0.2680358670267717,3.7481139034223654
275,LB,19484506203,-29.43,0.07464467884604685,12124335895.0,-0.03397893306150187,-662062732.008155,0.0,0.0,0.0
276,LDOS,14406786263,3.7,0.05858339438299768,12942437944.0,0.27027027027027023,3893726017.0270267,0.050131053606034155,0.12737881925045974,0.0
277,LEG,7455573810,5.2,0.06635580050501812,4427906626.0,0.1923076923076923,1433764194.2307692,0.01845946770910054,0.07729535382626969,0.0
278,LEN,28803231442,1.58,0.1351185952963614,24209278058.0,0.6329113924050632,18229893317.721516,0.23470674493958307,0.27561737230229055,0.2828628203443976
279,LH,26627586720,2.7,0.1747303806384705,15770106285.0,0.37037037037037035,9862069155.555555,0.1269724462742392,0.20272090956251856,0.0
280,LHX,44530049953,2.21,0.07758482485536064,18523565567.0,0.45248868778280543,20149343870.135746,0.2594193410792261,0.28976436728449734,0.0
281,LIN,160144397201,3.36,0.10830468969958665,28125462761.0,0.2976190476190476,47662022976.4881,0.6136403584530308,0.4456570284519296,0.0
282,LKQ,14893961197,2.63,0.0649531897916189,12215966778.0,0.3802281368821293,5663103116.730039,0.07291147982159683,0.15361787708489186,0.0
283,LLY,191287159074,28.18,0.24945678131588453,25652097073.0,0.035486160397444996,6788046808.87154,0.08739493661539932,0.16818487569063903,0.0
284,LMT,108376501679,17.77,0.1069786685762455,68815089585.0,0.056274620146314014,6098846464.772088,0.07852160057576522,0.15941837374642295,0.0
285,LNC,13288240066,0.6964,0.037539543937882044,18713291997.0,1.4359563469270533,19081332662.263065,0.24566888024053812,0.2819803698655294,6.727474418329481
286,LNT,14367387028,2.6,0.18350206579147935,3567668426.0,0.3846153846153846,5525918087.692307,0.07114524613834276,0.1517458231421466,0.0
287,LOW,137251692938,98.2,0.06585342184700455,93058563477.0,0.010183299389002037,1397675080.8350306,0.01799482657350842,0.07631635779058805,0.0
288,LRCX,86938312101,16.24,0.2700747372297773,13664730771.0,0.061576354679802964,5353344341.194582,0.06892338879685546,0.14935752693637055,0.0
289,LUV,35893851011,4.06,-0.42484965859044477,7179565140.0,0.24630541871921185,8840850002.70936,0.11382442510609082,0.19193825204950452,0.0
290,LVS,44933722869,16.27,-0.6522422062647412,3121940827.0,0.06146281499692686,2761753095.8205285,0.03555709669549888,0.10727708129382976,0.0
291,LW,11182309271,25.18,0.0716804279436532,3618192044.0,0.03971405877680699,444094887.64892775,0.00571764539198177,0.0430182175132517,0.0
292,LYB,36933324708,4.5,0.08337951912478228,29371418821.0,0.2222222222222222,8207405490.666666,0.10566893582646593,0.18493430075844194,0.0
293,LYV,19456304453,-27.15,-2.372285422826652,802688162.0,-0.03683241252302026,-716622631.7863721,0.0,0.0,0.0
294,MA,360247094344,58.4,0.435954866117742,15784220992.0,0.017123287671232876,6168614629.1780815,0.07941985370773622,0.16032761940199103,0.0
295,MAA,18181428545,3.1,0.16164479699909048,1704585244.0,0.3225806451612903,5864976950.0,0.07551057074711578,0.1563319262657641,0.0
296,MAR,46114748440,199.09,0.02755868996115801,8324465265.0,0.005022853985634637,231627647.99839267,0.0029821661790453693,0.031067744362910914,0.0
297,MAS,15923832491,-963.04,0.10425049161154215,7668975420.0,-0.0010383784681840837,-16534964.789624522,0.0,0.0,0.0
298,MCD,176841564570,-24.15,0.2678553607159901,20099600213.0,-0.041407867494824016,-7322632073.291925,0.0,0.0,0.0
299,MCHP,39665416012,7.29,0.0653735455946883,5492756038.0,0.13717421124828533,5441072155.281207,0.07005286933336087,0.1505763504804022,0.0
300,MCK,31564299623,-1540.75,-0.019882919970558664,250037140717.0,-0.0006490345610903781,-20486321.351938993,0.0,0.0,0.0
301,MCO,61749033061,30.9,0.3627726068354695,5758268342.0,0.03236245954692557,1998350584.498382,0.02572842049930056,0.09125367536086809,0.0
302,MDLZ,88171442485,3.35,0.14000692100428397,27133295300.0,0.29850746268656714,26319833577.61194,0.33886333609795005,0.3311738933581298,0.0
303,MDT,168958466651,3.49,0.1067942567342078,28724666811.0,0.28653295128939826,48412168094.84241,0.6232983479921195,0.44915039981103455,0.0
304,MET,56636697384,0.871,0.017571721319956952,67411928242.0,1.148105625717566,65024910888.63375,0.8371845577297757,0.5205403589000186,3.9966325056638365
305,MGM,19131757645,3.1,-0.4888123570241445,4718332865.0,0.3225806451612903,6171534724.193548,0.07945744942944723,0.16036556280725933,0.0
306,MHK,15070352745,1.78,0.06587900857913205,9986087114.0,0.5617977528089888,8466490306.179776,0.10900460832067857,0.18783055080448544,0.0
307,MKC,24692029276,5.86,0.13574444034879538,5998472135.0,0.1706484641638225,4213656873.0375423,0.05425010841953472,0.13250861293518662,0.0
308,MKTX,17164891391,17.5,0.43003226668118494,717445168.0,0.05714285714285714,980850936.6285714,0.012628287318787592,0.0639316671773363,0.0
309,MLM,23274759320,4.1,0.16720860447576533,4904997559.0,0.24390243902439027,5676770565.853659,0.07308744588127276,0.15380313764077555,0.0
310,MMC,68920179677,7.52,0.13036872152699167,18022783265.0,0.13297872340425532,9164917510.23936,0.11799673859731188,0.19542440777773729,0.0
311,MMM,121176470713,8.75,0.17933512640730676,33631588257.0,0.11428571428571428,13848739510.057142,0.17830014225930546,0.240225799550342,0.0
312,MNST,48875573972,8.97,0.315975411602415,4978809504.0,0.11148272017837234,5448781936.6778145,0.07015213144445806,0.15068299304667132,0.0
313,MO,92569173185,32.48,0.16950676675480086,26266321966.0,0.030788177339901482,2850036120.227833,0.036693725469509164,0.10897821907763887,0.0
314,MOS,13754095813,1.49,0.11604116677605361,9464058042.0,0.6711409395973155,9230936787.248323,0.11884672544802896,0.19612701241053243,0.5152222563955503
315,MPC,40095924809,1.91,-0.012839453086524148,68789514917.0,0.5235602094240838,20992630790.052357,0.2702765153135563,0.29576580268020125,0.0
316,MRK,200730977960,7.6,0.147796579767444,50172131933.0,0.13157894736842105,26411970784.210526,0.34004958680560277,0.3317530531687078,0.0
317,MRO,9070969880,0.898,-0.4142102038037193,3405242454.0,1.1135857461024499,10101302761.69265,0.13005253785777093,0.2051649734874782,3.7042394029069237
318,MS,162088312701,1.7,0.23428807657712689,58078885055.0,0.5882352941176471,95346066294.70589,1.2275642250231829,0.6303270055720588,0.01900953818563444
319,MSCI,37069868845,-78.89,0.3885487205860477,1801179798.0,-0.012675877804537964,-469893127.7094689,0.0,0.0,0.0
320,MSFT,1871256144254,13.62,0.36565986957096824,164836078551.0,0.07342143906020558,137390318961.38033,1.768876755756408,0.7566457381242987,0.0
321,MSI,33585793579,-70.34,0.13617012558919336,7829684164.0,-0.014216661927779357,-477477872.8888257,0.0,0.0,0.0
322,MTB,21390111969,1.4,0.2414400391854499,6420587213.0,0.7142857142857143,15278651406.428572,0.19671001229521368,0.2523231138094055,0.7849594894714476
323,MTD,30159118926,145.49,0.2086417808817886,3316330982.0,0.006873324627122138,207293414.84638116,0.0026688671073411274,0.029390520492723348,0.0
324,MU,89890483689,2.24,0.1389394542473295,23735855081.0,0.4464285714285714,40129680218.303566,0.5166627393451809,0.40892849467173736,0.0
325,MXIM,26110884852,11.77,0.3207272621782274,2516026416.0,0.08496176720475786,2218426920.3058624,0.028561865518169176,0.09614729883796858,0.0
326,MYL,8859095038,,,11825637038.0,,,0.0,0.0,0.0
327,NBL,4204279867,,,4437548386.0,,,0.0,0.0,0.0
328,NCLH,6229517478,1.49,-97.11589646455833,36438300.0,0.6711409395973155,4180884213.422819,0.05382816605667365,0.13199229933884515,0.5152222563955503
329,NDAQ,26494949867,4.4,0.17515257208221968,6166962532.0,0.22727272727272727,6021579515.227273,0.07752680187327117,0.1584053105041965,0.0
330,NEE,140122698361,3.83,0.24933689797930775,17567090390.0,0.2610966057441253,36585560929.76501,0.47103281231308775,0.39045355678955534,0.0
331,NEM,60782953374,2.63,0.2261607418964116,12236037508.0,0.3802281368821293,23111389115.589355,0.2975551647951203,0.3103327065726207,0.0
332,NFLX,219198948344,16.74,0.14243580497699948,27680336126.0,0.059737156511350066,13094321884.348866,0.16858714492196453,0.2335909595044381,0.0
333,NI,10256619399,1.97,0.03212888753469982,4848781966.0,0.5076142131979695,5206405786.294415,0.06703158014358053,0.14729348278886675,0.0
334,NKE,213538457754,18.03,0.0925465726570077,39255466538.0,0.05546311702717693,11843508472.212978,0.15248313710510036,0.2221542938755963,0.0
